"","X5.1_AdultBodyMass_g","X13.1_AdultHeadBodyLen_mm","X3.1_AgeatFirstBirth_d","X9.1_GestationLen_d","X22.1_HomeRange_km2","X14.1_InterbirthInterval_d","X15.1_LitterSize","X17.1_MaxLongevity_m","X21.1_PopulationDensity_n_km2","X23.1_SexualMaturityAge_d","X10.2_SocialGrpSize","X24.1_TeatNumber","X25.1_WeaningAge_d","AVGFoodConsumption","Lifespan","CarryWeight","AVGMovingSpeed","AVGTravelDistance"
"Aepyceros_melampus",52591.69,1420,730,196.74,1.97,365,0.98,213,13.36,498.97,15.25,4,150,2.08,17,10518.338,88,1.97
"Alcelaphus_buselaphus",160937.86,1974.99,927.7,242.66,2.73,345.5,1,240,3.65,827.69,20,2,188.73,6.4,20,32187.572,80,2.73
"Alces_alces",461900.76,2930.47,1216.66,235,71.75,365,1.25,324,0.4,668.2,1,4,98.85,9.22,27,92380.152,9.6,71.75
"Ammotragus_lervia",94202.22,1449.99,407.58,156.24,7.06,212.91,1.22,252,NA,507.09,NA,3,121.66,3.76,20,18840.444,55,7.06
"Antidorcas_marsupialis",33571.24,1055,NA,169.49,NA,365,1,240,10.69,331.73,NA,NA,57.45,1,19,6714.248,90,NA
"Antilocapra_americana",47450.01,1310,365,247.99,8.05,365,1.93,144,0.82,534.68,12,NA,87.54,1.88,11,9490.002,40,8.05
"Antilope_cervicapra",36301.1,1250,669.16,166.59,0.62,212.56,1.22,243,4.25,700.04,30,NA,59.5,1.44,21,7260.22,80,0.62
"Axis_axis",69499.99,NA,NA,227.49,0.67,425.83,1.01,249.6,6.69,543.68,NA,NA,121.66,2.76,20,13899.998,65,0.67
"Axis_porcinus",37448.29,NA,NA,220.13,0.52,NA,1,240,16.5,464.04,1.8,NA,NA,1.48,20,7489.658,NA,0.52
"Bison_bison",624577.07,2849.24,1095,283.17,47.39,399,0.98,396,0.28,921.77,30,NA,287.32,12.48,25,124915.414,57.5,47.39
"Bison_bonasus",675876.7,2900,1068.38,265.99,7.91,638.75,1,324,0.88,841.82,35,NA,287.32,13.5,27,135175.34,65,7.91
"Blastocerus_dichotomus",112518.53,1720,NA,272.37,NA,NA,0.98,NA,0.12,NA,3,NA,NA,4.48,NA,22503.706,NA,NA
"Bos_frontalis_gaurus",800143.05,2700,NA,273.75,NA,403.02,1.22,314.4,0.54,610.97,40,NA,186.67,16,26,160028.61,56,78
"Bos_grunniens_mutus",5e+05,NA,NA,273.75,NA,NA,1,267,0.035,755.15,110,NA,243.33,5.9,25,1e+05,40,50
"Bos_javanicus",635974.34,2075,912.5,296.78,NA,NA,1.22,318.96,0.75,797.31,40,NA,287.74,12.7,26,127194.868,50,44
"Bos_taurus_primigenius",618642.42,NA,NA,280.48,10.04,NA,1,240,71,755.15,38,NA,NA,17.6,26,123728.484,40,10.04
"Boselaphus_tragocamelus",182253.04,2000,912.5,248.49,NA,400.5,1.39,260.4,2.39,NA,NA,NA,NA,7.28,21,36450.608,48,15.05
"Bubalus_bubalis_arnee",929500.97,2649.52,NA,320,3.63,547.5,1.5,339,1.06,755.15,20,NA,240.31,14.8,29,185900.194,48,3.63
"Budorcas_taxicolor",294515.33,1736,NA,235.6,NA,365,1.22,234.96,NA,928.08,14,4,118.55,5.88,19,58903.066,NA,NA
"Camelus_bactrianus",554515.91,NA,1460,397.99,NA,730,1.39,480,0.06,1330.6,6.2,NA,368.13,10,19,110903.182,53.5,100
"Camelus_dromedarius",492714.47,NA,1651.62,386.51,196.32,614.41,0.98,480,0.98,1947.94,10,NA,389.38,10,40,98542.894,53.5,196.32
"Capra_hircus_aegagrus",47386.47,NA,669.16,156,98.3,365,1.45,249.6,7.58,498.97,20,3,158.04,1.4,20,9477.294,17,98.3
